-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b456e04dce062feb6cf184b7fb3f952\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\beb5bc7d260ac13a0aa6589156858aa5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\beb5bc7d260ac13a0aa6589156858aa5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\428bc2e84a3452f853b5ef214fa43a40\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\428bc2e84a3452f853b5ef214fa43a40\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8cdb5ba83bffcef986ba802a1c1aca84\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8cdb5ba83bffcef986ba802a1c1aca84\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c1959b65a8c189bc9aa9d30a9864e9c7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c1959b65a8c189bc9aa9d30a9864e9c7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\3290549551905d778b738a9505163f78\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\3290549551905d778b738a9505163f78\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\aaf48408c2ba41768de06e7ea274a6a5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\aaf48408c2ba41768de06e7ea274a6a5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\e159ec5f5521bcf9da01e2702058cca7\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\e159ec5f5521bcf9da01e2702058cca7\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\86f54406c62bde2c79c536db7298918c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\86f54406c62bde2c79c536db7298918c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\397692dd6cb60b8a158d36ec547fcd83\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\397692dd6cb60b8a158d36ec547fcd83\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6bf35a2ff9d34bfa29eaf6bf2763e7c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6bf35a2ff9d34bfa29eaf6bf2763e7c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\416cbb2954b162f506ed8b793263654e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\416cbb2954b162f506ed8b793263654e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0812c1fb888a2ed4ad5e092fb08d3030\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0812c1fb888a2ed4ad5e092fb08d3030\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d11082ca291e50520126f89c06c151e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d11082ca291e50520126f89c06c151e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c6ec81f6fd71ae8b365aa29c00ae491\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c6ec81f6fd71ae8b365aa29c00ae491\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0969eb74fa3c26aba3a1db11d19b2d16\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0969eb74fa3c26aba3a1db11d19b2d16\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\f2541709ba9a84c00c1c8bf39f4765d1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\f2541709ba9a84c00c1c8bf39f4765d1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\15c3da5530e717780a39340126535229\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\15c3da5530e717780a39340126535229\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\eccd58f96d13a215b25b16bdca0371ed\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\eccd58f96d13a215b25b16bdca0371ed\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ee28d44006fa0dc8bcb4313326bc6c61\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ee28d44006fa0dc8bcb4313326bc6c61\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\46fba297a5d81074faea0eaf4aec0c41\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\46fba297a5d81074faea0eaf4aec0c41\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\d2e46e2744d63317cfaeda399cb5fe1f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\d2e46e2744d63317cfaeda399cb5fe1f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e3050fd02e0022a32f8c40375c5597a4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e3050fd02e0022a32f8c40375c5597a4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5adbfb8c7e5dfa28761d43b3bf725291\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5adbfb8c7e5dfa28761d43b3bf725291\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b76d76a358fd2f59ac51c6bba54c62b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b76d76a358fd2f59ac51c6bba54c62b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e88af170944307c4521d1b449fff1686\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e88af170944307c4521d1b449fff1686\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\58e658cd2cc69474f78294eeae482127\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\58e658cd2cc69474f78294eeae482127\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb066e22f075e434b27c08fbd84d0484\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb066e22f075e434b27c08fbd84d0484\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb9026220b68c6402c0692712c9995c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb9026220b68c6402c0692712c9995c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\383af9368daa4fa6b7e973fc51a66053\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\383af9368daa4fa6b7e973fc51a66053\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a083842f77b09e4d473e8ff61eb63887\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a083842f77b09e4d473e8ff61eb63887\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\847205b7e357911ac3ba51ed2f705a03\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\847205b7e357911ac3ba51ed2f705a03\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a5624fbe46766a5c41954f8de0e4c17e\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a5624fbe46766a5c41954f8de0e4c17e\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4771966cd5a2e661ba5a62bedf558269\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4771966cd5a2e661ba5a62bedf558269\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\43e2d13d0d095c07d1251c96c4f90700\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\43e2d13d0d095c07d1251c96c4f90700\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\26e285a708438e2f7ff79f67a59bf011\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\26e285a708438e2f7ff79f67a59bf011\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\6133304d334d430ccb2f87b9de61b03c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\6133304d334d430ccb2f87b9de61b03c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\dc8e0560c6bb55ce77036782bb8c54d5\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\dc8e0560c6bb55ce77036782bb8c54d5\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4b86efcfe04f78b1bbeaa4bf3807311\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4b86efcfe04f78b1bbeaa4bf3807311\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4be372c591caf413737262a1c8e972b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4be372c591caf413737262a1c8e972b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\52b55023f52b562a009e87c7f1cf2367\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\52b55023f52b562a009e87c7f1cf2367\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\12bf69159f6c1f369e8034d880f1049f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\12bf69159f6c1f369e8034d880f1049f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\83c093bfdf80fddb2f57c89b4b7eb7d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\83c093bfdf80fddb2f57c89b4b7eb7d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e9e4ac563564bf6667366553ac506afa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e9e4ac563564bf6667366553ac506afa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\07de115307bc55fbcf4dd50b3d702121\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\07de115307bc55fbcf4dd50b3d702121\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3945b2a32545e5ab510df175f797404e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3945b2a32545e5ab510df175f797404e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\c229b464dd826b52423999fbc3ac632b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
